true_vx,true_vy,true_vz,true_yaw,pred_vx,pred_vy,pred_vz,pred_yaw
1.0022948,0.0,-0.36221832,56.2112,1.105649,-0.07908217,0.009371966,53.758472
3.1298409,0.0,0.35430092,6.577017,1.4423251,0.056686148,0.18985347,7.453234
2.7614214,0.0,0.03249563,-15.892897,1.692131,0.0033920035,0.14628378,-13.388961
1.0729407,0.0,-0.30261314,30.99004,1.0329914,0.027663402,0.041224808,31.38336
1.0,0.0,-0.04793936,7.599862,1.5402654,0.0874306,0.19212055,11.70107
3.1908958,0.0,0.053427905,0.4779952,3.0180771,0.012186192,0.05027403,0.22272399
1.8273078,0.0,0.35836744,-13.506572,0.7180656,0.038706504,0.09761903,-23.90665
2.5941002,0.0,0.11280277,2.2414758,2.728908,-0.00022452325,0.07180002,-0.18001288
3.036429,0.0,0.00023200507,-0.13361977,3.1509023,0.0073606297,0.053802922,0.3616883
2.5429504,0.0,-0.32694742,-0.71521103,2.7399673,0.0052867904,0.070778064,-0.9474935
2.6977127,0.0,0.3392803,14.816896,0.9344274,0.07009839,0.061770946,19.911016
3.0856977,0.0,-0.1332594,-0.1786268,2.8753295,0.008127786,0.05703236,-0.02104678
1.0,0.0,-0.54814905,66.844406,1.3205757,-0.094392635,0.015675455,62.484062
2.5256913,0.0,-0.69318306,10.884685,1.8888137,-0.0069171786,0.19013709,6.1019053
2.0793602,0.0,-0.48889711,2.8731873,2.9244678,-0.0024011955,0.07246783,0.172955
1.0001678,0.0,-0.57668585,-67.561386,0.7335798,0.025726639,0.16019127,-64.36962
1.0020596,0.0,-0.053065278,-28.937656,1.2326324,0.015538059,0.09008822,-29.78911
1.0000778,0.0,0.028145105,-23.77754,0.8934925,0.021708213,0.09047553,-22.904655
3.0256584,0.0,0.03331707,0.23321503,3.0185213,0.003190972,0.054727793,-0.39961258
1.5965602,0.0,0.07192097,23.300314,1.2450867,0.08895143,0.0829431,22.634775
3.2021868,0.0,0.28081828,2.1089704,2.5557582,0.009963401,0.07230188,0.70707816
3.0537984,0.0,-0.6327326,1.4560089,1.2760758,0.03204491,0.136866,-11.718671
2.9562407,0.0,-0.001610406,-13.0778055,2.3989487,0.012992762,0.16550335,-7.8545547
2.3331194,0.0,0.06612118,-16.853422,1.3478615,-0.0006900206,0.120052725,-12.703274
3.2068717,0.0,0.15368748,1.118652,2.4541893,-0.07229189,0.111620426,5.051001
3.1687472,0.0,0.09080212,-2.299243,2.97079,0.0031144693,0.07767343,-1.1349604
2.5205529,0.0,0.03333241,4.5377903,1.8839035,0.026335709,0.14481743,-5.9396305
3.2169933,0.0,0.027358564,-0.46728593,2.9906676,-0.0032896027,0.0659035,-0.55122733
3.0260437,0.0,-0.024631478,-0.10624262,3.0143871,-0.0036372766,0.064852834,-0.2562792
3.3257003,0.0,0.3811381,0.18937507,2.578936,0.006072916,0.07728334,1.211187
1.669991,0.0,-0.6150156,-8.037229,1.7522609,0.05628304,0.19786389,13.17528
2.36017,0.0,-0.46579537,4.751848,3.0292683,0.0016797706,0.07592118,0.29145977
2.9303877,0.0,-0.11648655,-2.4089837,2.7935147,0.007409163,0.14912724,-3.112825
3.1034055,0.0,0.042549774,0.14325146,3.1608796,0.004875697,0.059671,0.62113917
1.0,0.0,-0.2978673,-53.217278,0.8556347,0.0241104,0.13761827,-58.125267
1.2345717,0.0,-0.23591734,26.51803,0.97519964,0.036830984,0.043659538,28.719938
1.039322,0.0,0.07341381,33.182667,1.0131931,0.012807809,0.048450917,33.728645
3.1634638,0.0,0.3656636,-4.349792,2.124786,-0.008091904,0.16060406,-7.404851
1.0161885,0.0,0.23339336,-25.2521,0.8483671,0.026362501,0.11104223,-35.16858
2.614323,0.0,-0.13738027,9.055486,1.2050325,0.081092186,0.13995591,11.290152
3.2070706,0.0,0.37993005,2.0489018,2.3776054,-0.046453543,0.082342714,6.059043
2.998031,0.0,0.02179435,-10.75153,1.6173018,0.021603845,0.13811591,-11.332177
2.7917266,0.0,-0.47842306,-2.9569666,2.8384938,0.0074530616,0.05832477,-0.46011463
3.2342515,0.0,0.0057854936,0.08243677,2.8964562,0.009118684,0.058053568,0.3554349
1.018528,0.0,-0.39227346,-39.598217,0.7547118,0.037246548,0.10450718,-34.315636
